Uni_Name,Country,Enrollment,Lib_Budget,Collection_Size
University of K7,UK,31305,603.55,130412
University of K8,Netherlands,18896,390.02,57621
University of K9,Japan,48175,847.56,138719
University of L0,India,9805,139.82,31037
University of L1,Sweden,7237,122.95,32591
University of L2,Italy,22056,240.49,78250
University of L3,UK,47543,1168.28,280064
University of L4,Netherlands,47952,437.59,218490
University of L5,Japan,5343,161.15,22703
University of L6,India,15500,173.28,70171
University of L7,Sweden,31375,862.8,137289
University of L8,Italy,11662,180.29,21991
University of L9,UK,18964,432.48,65140
University of M0,Netherlands,49893,810.15,195193
University of M1,Japan,10130,287.38,40840
University of M2,India,21531,435.32,99689
University of M3,Sweden,3679,93.33,14546
University of M4,Italy,5506,112.21,27154
University of M5,UK,15284,332.65,86840
University of M6,Netherlands,9253,213.56,36027
University of M7,Japan,21128,366.71,92113
University of M8,India,29932,407.03,62735
University of M9,Sweden,11435,154.28,42541
University of N0,Italy,46078,933.27,149256
University of N1,UK,15296,268.55,60300
University of N2,Netherlands,32445,300.79,118551
University of N3,Japan,15245,344,65450
University of N4,India,31124,432.86,96055
University of N5,Sweden,31899,452.91,184000
University of N6,Italy,45919,908.82,129647
University of N7,UK,45225,700.96,117306
University of N8,Netherlands,37247,767.75,198288
University of N9,Japan,31222,932.52,131984
University of O0,India,28211,510.75,85830
University of O1,Sweden,39220,576.62,207490
University of O2,Italy,28646,598.92,133161
University of O3,UK,40649,655.42,138166
University of O4,Netherlands,25049,503.95,115739
University of O5,Japan,16069,346.74,86190
University of O6,India,34580,685.51,148261
University of O7,Sweden,33843,686.43,160289
University of O8,Italy,4849,101.64,21087
University of O9,UK,42158,1179.82,231064
University of P0,Netherlands,25289,473.8,107443
University of P1,Japan,46690,963.55,190384
University of P2,India,37257,906.62,160821
University of P3,Sweden,11823,264.31,60365
University of P4,Italy,43975,800.74,163387
University of P5,UK,11540,282.84,52970
University of P6,Netherlands,18364,287.28,63413
University of P7,Japan,6611,124.72,26736
University of P8,India,29663,478.9,77322
University of P9,Sweden,40646,930.02,259029
University of Q0,Italy,32977,855.69,124013
University of Q1,UK,31168,658.16,111512
University of Q2,Netherlands,27471,559.76,87464
University of Q3,Japan,24687,385.73,111741
University of Q4,India,2851,47.01,11383
University of Q5,Sweden,20071,281.67,58221
University of Q6,Italy,8833,80.53,35222
University of Q7,UK,13938,251.51,64223
University of Q8,Netherlands,37195,688.46,145037
University of Q9,Japan,28144,868.64,98379
University of R0,India,6000,166.88,37575
University of R1,Sweden,7052,160.63,27752
University of R2,Italy,37506,1141.02,122981
University of R3,UK,30074,810.63,168871
University of R4,Netherlands,40155,400.03,115376
University of R5,Japan,42770,1083.68,267531
University of R6,India,34320,808.49,141865
University of R7,Sweden,40304,747.76,186532
University of R8,Italy,48247,623.54,94993
University of R9,UK,5913,135.86,18421
University of S0,Netherlands,19450,186.8,89694
University of S1,Japan,26107,519.34,108241
University of S2,India,22764,385.04,126176
University of S3,Sweden,45404,622.3,188105
University of S4,Italy,22491,583.51,100420
University of S5,UK,40494,801.52,214989
University of S6,Netherlands,5373,112.13,26270
University of S7,Japan,14161,347.5,60247
University of S8,India,33996,678.43,111846
University of S9,Sweden,29122,648.17,76288
University of T0,Italy,36850,887.32,133229
University of T1,UK,29350,670.17,90755
University of T2,Netherlands,29472,631.58,171052
University of T3,Japan,30761,889.47,129033
University of T4,India,27351,716.87,100669
University of T5,Sweden,25132,491.86,70418
University of T6,Italy,17305,267.39,59982
University of T7,UK,11817,274.07,41977
University of T8,Netherlands,13261,279.53,75614
University of T9,Japan,2417,68.99,11505
University of U0,India,43576,1086.67,183541
University of U1,Sweden,22358,532.59,95384
University of U2,Italy,5267,105.68,25232
University of U3,UK,19209,300.07,64505
University of U4,Netherlands,26052,495.25,109549
University of U5,Japan,40513,906.85,211037
University of U6,India,28092,318.9,106286
University of U7,Sweden,13338,349.57,58898
University of U8,Italy,2412,73.17,10034
University of U9,UK,9543,98.06,32987
University of V0,Netherlands,42355,550.57,162554
University of V1,Japan,35496,750.68,108546
University of V2,India,25548,436.54,125124
University of V3,Sweden,29384,626.01,131294
University of V4,Italy,46425,911.86,159711
University of V5,UK,40756,606.49,141817
University of V6,Netherlands,20888,552.32,82550
University of V7,Japan,37735,842.34,171396
University of V8,India,49295,847.94,189051
University of V9,Sweden,19506,536.91,71911
University of W0,Italy,22463,392.16,95428
University of W1,UK,19955,275.2,86197
University of W2,Netherlands,39841,833.38,126564
University of W3,Japan,7104,154.62,32381
University of W4,India,36911,836.39,227174
University of W5,Sweden,25190,591.51,107621
University of W6,Italy,9357,211.29,25600
University of W7,UK,34479,771.55,134298
University of W8,Netherlands,46811,801.93,120167
University of W9,Japan,38208,634.11,229285
University of X0,India,22150,525.22,136817
University of X1,Sweden,7644,162.18,28557
University of X2,Italy,45286,1091.45,123466
University of X3,UK,49320,565.39,142063
University of X4,Netherlands,4914,85.98,19117
University of X5,Japan,23352,689.7,70525
University of X6,India,48352,1100.62,184356
University of X7,Sweden,46912,1007.56,199498
University of X8,Italy,16397,385.98,69758
University of X9,UK,43555,1352.05,187212
University of Y0,Netherlands,48959,1468.29,175617
University of Y1,Japan,2728,33.02,7831
University of Y2,India,2698,37.63,10248
University of Y3,Sweden,41954,500.63,141466
University of Y4,Italy,49280,801.51,227880
University of Y5,UK,15923,322.83,65036
University of Y6,Netherlands,18779,398.3,114052
University of Y7,Japan,9400,116.07,41310
University of Y8,India,26466,282.21,117595
University of Y9,Sweden,38939,629.88,149421
University of Z0,Italy,6360,156.33,28192
University of Z1,UK,37270,948.59,210231
University of Z2,Netherlands,19101,544.93,79267
University of Z3,Japan,34307,680.59,160903
University of Z4,India,7486,180.72,28923
University of Z5,Sweden,10335,258.89,43058
University of Z6,Italy,23364,409.24,72589
University of Z7,UK,39259,861.31,131819
University of Z8,Netherlands,25576,595.76,82622
University of Z9,Japan,33667,520.3,142242
